|Nombre Restaurante|1|2|3|4|5|Rating|Reviews|Price|Ciudad|Tipo Busqueda|Zona
0|El Cortijo|4,4(454)|Mediterránea · C. Remedios, 5|Abre pronto ⋅ 18:00|  Comer allí|·|4,4|454||Marbella||
1|Tempora Restaurante|4,5(244)|Mediterránea · C. Tetuán, 9|Coqueto espacio de cocina internacional|Abre pronto ⋅ 18:00|  Comer allí|4,5|244||Marbella||
2|Restaurante Caperuza|4,5(123)|Restaurante · C. Aduar, 22|Cerrado ⋅ Apertura: 19:30|  Comer allí|·|4,5|123||Marbella||
3|Restaurante Garum Marbella|4,7(245)|Restaurante · P.º Marítimo|Abierto ⋅ Cierra a las 23:00|  Comer allí|·|4,7|245||Marbella||
4|La Milla Marbella|4,2(792) · €€€|Restaurante · Urbanización Los Verdiales (Entre Hotel Marbella Club y Hotel Puente Romano)|Abierto ⋅ Cierra a las 2:00|  Comer allí|·|4,2|792| · €€€|Marbella||
5|Casanis Bistrot Marbella|4,2(434) · €€€|Restaurante · C. Ancha, 8|Bistró rústico con recetario creativo|Cerrado ⋅ Apertura: 19:00|  Comer allí|4,2|434| · €€€|Marbella||
6|Rib Shack Marbella|4,9(230) · €|Restaurante · Avenida Duque de Ahumada 16 ~ Edificio Eden Rock 1, Local 9|Cerrado ⋅ Apertura: 20:00|  Comer allí|·|4,9|230| · €|Marbella||
7|Momo Marbella|4,3(96)|Restaurante · C. Tetuán, 7|Abre pronto ⋅ 18:00|  Comer allí|·|4,3|96||Marbella||
8|"Ta-Kumi | Restaurante Japonés - Marbella"|4,6(944) · €€€|Japonesa · C. Gregorio Marañón, 4|Fusión japonesa en refinado gastrobar|Cerrado ⋅ Apertura: 19:30|  Comer allí|4,6|944| · €€€|Marbella||
9|ENTONCES.....Vamos a Comer Cafè & Restaurante|4,6(212) · €€|Restaurante · P.º Marítimo, 5|Abre pronto ⋅ 18:00|  Comer allí|·|4,6|212| · €€|Marbella||
10|Restaurante BACK|4,6(666) · €€|Restaurante · C. Pablo Casals, 8|Cerrado ⋅ Apertura: 19:30|  Comer allí|·|4,6|666| · €€|Marbella||
11|El Patio de Mariscal|4,5(446) · €€|Restaurante · Calle Virgen de los Dolores, 3, BAJO|Patio íntimo con menú mediterráneo|Cerrado ⋅ Apertura: 19:00|  Comer allí|4,5|446| · €€|Marbella||
12|Buenos Aires Steak House|4,6(273) · €€|Restaurante · C. Tetuán, 5|Abre pronto ⋅ 18:00|  Comer allí|·|4,6|273| · €€|Marbella||
13|Restaurante El Cordobés|4,4(1.150) · €|Restaurante · C. Arte, 7|Cerrado ⋅ Apertura: 20:00|  Comer allí|·|4,4|1.150| · €|Marbella||
14|Soleo Marbella Beach Club Restaurant|4,3(889) · €€|Mediterránea · Av. Duque de Ahumada, s/n|Pescado a la parrilla en selecta terraza|Abierto ⋅ Cierra a las 2:00|  Comer allí|4,3|889| · €€|Marbella||
15|"Don Quijote Restaurante | Marbella"|4,5(238) · €€|Restaurante · Urb. el Rosario, 8|Abre pronto ⋅ 18:00|  Comer allí|·|4,5|238| · €€|Marbella||
16|Restaurante La Bocana|4,5(1.216) · €€|Restaurante · Complejo Benabola, Bloque 1|Abierto ⋅ Cierra a las 0:00|  Comer allí|·|4,5|1.216| · €€|Marbella||
17|INIMITABLE|4,6(104)|Cocina europea moderna · C. Ribera, 10|Cerrado ⋅ Apertura: 19:00|  Comer allí|·|4,6|104||Marbella||
18|RESTAURANTE MARBELLA PATIO|4,2(317) · €€|Restaurante · Calle Virgen de los Dolores, 4|Platos andaluces en un antiguo palacete|Abierto ⋅ Cierra a las 23:30|  Comer allí|4,2|317| · €€|Marbella||
19|The Harbour Bar & Restaurant Marbella|4,4(311)|Restaurante · Real Club Marítimo Marbella|Abierto ⋅ Cierra a las 0:00|  Comer allí|·|4,4|311||Marbella||
20|Los Mellizos Marbella|4,3(2.490) · €€|Marisco · Paseo Marítimo, esquina, C. Gregorio Marañón, 8|Arroces, tapeo andaluz y frutos del mar|Abierto ⋅ Cierra a las 23:30|  Comer allí|4,3|2.490| · €€|Marbella||
21|RESTAURANTE MARBELLA PATIO|4,2(317) · €€|Restaurante · Calle Virgen de los Dolores, 4|Platos andaluces en un antiguo palacete|Abierto ⋅ Cierra a las 23:30|  Comer allí|4,2|317| · €€|Marbella||
22|El Olivar|4,6(11)|Restaurante · Av. Bulevar Príncipe Alfonso de Hohenlohe, s/n|Cerrado ⋅ Apertura: 9:30 (jue)|  Comer allí|·|4,6|11||Marbella||
23|Bistro Paloma|4,8(35)|Restaurante · C. Ortiz de Molinillo, 1|  Comer allí|·|No hay entrega a domicilio|4,8|35||Marbella||
24|MIA CAFE - Tapas & Bar|4,7(470) · €€|Restaurante · C. Remedios|Abierto ⋅ Cierra a las 0:00|  Comer allí|·|4,7|470| · €€|Marbella||
25|KAVA|4,5(191)|Restaurante · Av. Antonio Belón, 4|Platos de autor y ambiente cosmopolita|Abierto ⋅ Cierra a las 23:00|  Comer allí|4,5|191||Marbella||
26|Restaurante Garnacha|4,4(242)|Mediterránea · Plaza de los Olivos, 2, bajo|Cerrado ⋅ Apertura: 19:30|  Comer allí|·|4,4|242||Marbella||
27|Al Minzah Especialidades Marroquies|4,4(215) · €|Marroquí · Tr.ª Huerta los Cristales, 8|Abierto ⋅ Cierra a las 23:00|  Comer allí|·|4,4|215| · €|Marbella||
28|Zozoi|4,6(327) · €€|Mediterránea · Pl. Altamirano, 1|Cocina de temporada en casa pintoresca|Cerrado ⋅ Apertura: 19:00|  Comer allí|4,6|327| · €€|Marbella||
29|Restaurante Casa Eladio|4,4(246) · €€|Restaurante · Calle Virgen de los Dolores, 6|Abre pronto ⋅ 18:00|  Comer allí|·|4,4|246| · €€|Marbella||
30|Lobito de Mar|4,3(2.275) · €€€|Restaurante · Av. Bulevar Príncipe Alfonso de Hohenlohe, 178|Restaurante chic con platos de marisco y tapas|Cerrado ⋅ Apertura: 19:30|  Comer allí|4,3|2.275| · €€€|Marbella||
31|Origen Asador Argentino|4,6(761) · €€|Argentina · Calle Gregorio Marañón s/n esquina, C. Camilo José Cela|Cerrado ⋅ Apertura: 19:00|  Comer allí|·|4,6|761| · €€|Marbella||
